Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 1972-06-10
Station:        092701         Poutré - à 2,1 km de la Kanaaupscow                                                                                                            
Bassin versant: 154 km²        Régime: Naturel                                           
Coordonnées:    (NAD83) 53° 44' 3" // -76° 56' 52"

Date de création du fichier: 2017-01-19 01:16
Particularité(s):
- Cette station hydrométrique se situait dans un tronçon de rivière qui a été inondé à la suite de la création du réservoir Robert-Bourassa (1979).
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire; P* : La donnée est provisoire et non estimée.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
092701         1969/10/02          3.790          MC
092701         1969/10/03          9.940          MC
092701         1969/10/04          8.720          MC
092701         1969/10/05          6.710          MC
092701         1969/10/06          5.440          MC
092701         1969/10/07          4.760          MC
092701         1969/10/08          6.030          MC
092701         1969/10/09          5.800          MC
092701         1969/10/10          5.860          MC
092701         1969/10/11          12.20          MC
092701         1969/10/12          10.20          MC
092701         1969/10/13          8.180          MC
092701         1969/10/14          6.340          MC
092701         1969/10/15          5.010          MC
092701         1969/10/16          4.360          MC
092701         1969/10/17          4.020          MC
092701         1969/10/18          3.540          MC
092701         1969/10/19          3.000          MC
092701         1969/10/20          2.520          MC
092701         1969/10/21          2.220          MC
092701         1969/10/22          1.900          MC
092701         1969/10/23          1.790          MC
092701         1969/10/24          1.670          MC
092701         1969/10/25          1.530          MC
092701         1969/10/26          1.380          MC
092701         1969/10/27          1.440          MC
