Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 1986-08-24
Station:        052230         Rouge - au pont-route 158                                                                                                                      
Bassin versant: 319 km²        Régime: Naturel                                           
Coordonnées:    (NAD83) 45° 59' 15" // -73° 29' 54"

Date de création du fichier: 2012-06-24 05:20
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
052230         1978/06/23          5.540          MC
052230         1978/06/24          3.800          MC
052230         1978/06/25          2.670          MC
052230         1978/06/26          1.930          MC
052230         1978/06/27          1.930          MC
052230         1978/06/28          4.190          MC
052230         1978/06/29          2.700          MC
052230         1978/06/30          2.140          MC
052230         1978/07/01          1.590          MC
052230         1978/07/02          1.280          MC
052230         1978/07/03          1.100          MC
052230         1978/07/04          1.000          J
