Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 1972-07-11
Station:        050404         Sainte-Anne - au pont du C.N. près de Saint-Raymond                                                                                            
Bassin versant: 1540 km²       Régime: Naturel                                           
Coordonnées:    (NAD83) 46° 53' 12" // -71° 51' 21"
Constante géodésique: 0 m
Date de création du fichier: 2012-06-22 20:10
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Niveau (m)     Remarque
050404         1958/08/21          132.82         PL
050404         1958/08/22          133.78         PL
050404         1958/08/23          133.31         PL
050404         1958/08/24          133.16         PL
050404         1958/08/25          133.28         PL
050404         1958/08/26          133.49         PL
050404         1958/08/27          133.22         PL
050404         1958/08/28          133.07         PL
050404         1958/08/29          132.98         PL
050404         1958/08/30          132.91         PL
050404         1958/08/31          133.11         PL
050404         1958/09/01          133.83         PL
050404         1958/09/02          133.49         PL
050404         1958/09/03          133.25         PL
050404         1958/09/04          133.10         PL
050404         1958/09/05          133.07         PL
050404         1958/09/06          133.07         PL
050404         1958/09/07          133.37         PL
