Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 1982-06-27
Station:        040815         Lac des Trente et un Milles - à Gracefield                                                                                                     
Bassin versant: 337 km²        Régime: Influencé                                         
Coordonnées:    (NAD83) 46° 5' 13" // -75° 50' 55"
Constante géodésique: 0 m
Date de création du fichier: 2012-06-22 22:20
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Niveau (m)     Remarque
040815         1968/09/13          161.99         PL
040815         1968/09/14          161.98         PL
040815         1968/09/15          161.97         PL
040815         1968/09/16          161.98         PL
040815         1968/09/17          161.98         PL
040815         1968/09/18          161.98         PL
040815         1968/09/19          161.98         PL
040815         1968/09/20          161.98         PL
040815         1968/09/21          161.97         PL
040815         1968/09/22          161.97         PL
040815         1968/09/23          161.97         PL
040815         1968/09/24          161.97         PL
040815         1968/09/25          161.97         PL
