Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 2019-09-30, préliminaires par la suite
Station:        040627         Kiamika - à 0,1 km en aval du pont-route à Chute-Saint-Philippe                                                                                
Bassin versant: 879 km²        Régime: Influencé mensuellement                           
Coordonnées:    (NAD83) 46° 39' 1" // -75° 14' 49"

Date de création du fichier: 2019-11-29 06:40
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire; P* : La donnée est provisoire et non estimée.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
040627         1992/05/01          13.16          MC
040627         1992/05/02          12.38          MC
040627         1992/05/03          12.55          MC
040627         1992/05/04          13.94          MC
040627         1992/05/05          12.53          MC
040627         1992/05/06          10.93          MC
040627         1992/05/07          9.961          MC
040627         1992/05/08          9.568          MC
040627         1992/05/09          9.365          MC
040627         1992/05/10          8.953          MC
040627         1992/05/11          8.575          MC
040627         1992/05/12          8.258          MC
040627         1992/05/13          7.138          MC
040627         1992/05/14          6.409          MC
040627         1992/05/15          5.934          MC
040627         1992/05/16          5.543          MC
040627         1992/05/17          5.389          MC
040627         1992/05/18          6.205          MC
040627         1992/05/19          6.600          MC
040627         1992/05/20          5.998          MC
040627         1992/05/21          5.576          MC
040627         1992/05/22          5.214          MC
040627         1992/05/23          4.951          MC
040627         1992/05/24          4.822          MC
