Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 1975-05-25
Station:        022509         Du Loup - à 1,3 km en amont de la Fourchue                                                                                                     
Bassin versant: 581 km²        Régime: Naturel                                           
Coordonnées:    (NAD83) 47° 40' 40" // -69° 32' 44"
Constante géodésique: aucune
Date de création du fichier: 2012-06-23 07:30
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Niveau (m)     Remarque
022509         1972/02/23          33.61          PL
022509         1972/02/24          33.56          PL
022509         1972/02/25          33.49          PL
022509         1972/02/26          33.60          PL
022509         1972/02/27          33.61          PL
022509         1972/02/28          33.49          PL
022509         1972/02/29          33.52          PL
022509         1972/03/01          33.51          PL
022509         1972/03/02          33.56          PL
022509         1972/03/03          33.52          PL
022509         1972/03/04          33.55          PL
